Date,Tweets,Username,Url,Followers,Likes
2022-12-28 08:17:35+00:00,@Ram_Ro92 @ImZaheer @YUVSTRONG12 @virendersehwag @sachin_rt @Star__Vijay @KumaranRaina ğŸ˜»â¤ï¸,VJMahi05,https://twitter.com/VJMahi05/status/1608014282536648707,421,1
2022-12-28 08:10:03+00:00,@ViralBigBoss @sachin_rt Hi,RanaRam07005575,https://twitter.com/RanaRam07005575/status/1608012389403987972,0,0
2022-12-28 08:06:05+00:00,"@Iam_neel @CrickeTendulkar @sachin_rt @100MasterBlastr @Puneite_ Adelaide - Warne, McGrath
Sydney - McGrath",Sachislife,https://twitter.com/Sachislife/status/1608011391092527105,2991,1
2022-12-28 08:02:19+00:00,"Now the two legends have the same record.

Visit Our Website: https://t.co/tv1jNFacWU

#taj777news #SportsNews #Cricket #DavidWarner #SachinTendulkar #Australian #records #TeamIndia https://t.co/gyHjWIEwpp",taj777news,https://twitter.com/taj777news/status/1608010444018708481,11,0
2022-12-28 08:01:38+00:00,"When BCCI was preparing T-20 team for WC 2022, they kept sanju samson for ODIs, now when they are preparing ODI team for WC 2023 they moved sanju to T-20 team. same on you @IamSanjuSamson @BCCI @JayShah @sachin_rt @msdhoni",I_ankitsharma99,https://twitter.com/I_ankitsharma99/status/1608010270189977601,3,0
2022-12-28 07:58:31+00:00,@BCCI @mastercardindia Wow @BCCI what a drama again and again drop @IamSanjuSamson in Odi squad this guys average more then other players @sachin_rt @JayShah,I_ankitsharma99,https://twitter.com/I_ankitsharma99/status/1608009487285374976,3,0
2022-12-28 07:54:47+00:00,@_CricStats_ Sachin TendulkarğŸ‘†,Salim65821855,https://twitter.com/Salim65821855/status/1608008544514891777,4,2
2022-12-28 07:52:08+00:00,"@_FaridKhan International hundreds virat Kohli+ Sachin Tendulkar 173
 all Pakistani pleyar 100 haha ğŸ¤£ğŸ¤£ğŸ¤£",ThakurRaoDanis1,https://twitter.com/ThakurRaoDanis1/status/1608007880602517504,8,1
2022-12-28 07:48:34+00:00,@_FaridKhan Babar is greatest batsman than Sachin Tendulkar &amp; Greatest bowler than Muralidharan &amp; Warne.,snayak759,https://twitter.com/snayak759/status/1608006981281001472,30,0
2022-12-28 07:43:58+00:00,"Shikhar Dhawan and Rohit Sharma will go down as ğŸ‡®ğŸ‡³' s second most successful opening pair in ODIs post Sachin Tendulkar and Sourav Ganguly ğŸ

They also have 18 century opening stands which is the second highest ğŸ˜¯ğŸ‘ğŸ»

#Cricket #INDvSL #INDvsSL @SDhawan25 @ImRo45 https://t.co/Ljy5A7Lkpy",weRcricket,https://twitter.com/weRcricket/status/1608005826031108096,25196,35
2022-12-28 07:39:23+00:00,"Mother of coincidence ğŸ¤¯

#OnThisDay #viratkohli #SachinTendulkar https://t.co/FbfXUgFsFR",cricfollowers_1,https://twitter.com/cricfollowers_1/status/1608004671662338049,118,0
2022-12-28 07:33:45+00:00,@_FaridKhan @ppushp7 Abe Gadhe don't compare with Sachin Tendulkar,snayak759,https://twitter.com/snayak759/status/1608003252972572672,30,0
2022-12-28 07:26:31+00:00,@_FaridKhan @ppushp7 According to you Babar is greatest batsman than Sachin Tendulkar.,snayak759,https://twitter.com/snayak759/status/1608001431029809153,30,0
2022-12-28 07:25:50+00:00,"Sir Garfield Sobers to Ricky Ponting and finally the man himself Sachin Ramesh Tendulkar..

HE IS THE MYTH THAT EVERYONE BELIEVE ..

#SachinTendulkar https://t.co/oB9jM2sxoJ",Loyalsachfan01,https://twitter.com/Loyalsachfan01/status/1608001260514607104,2405,30
2022-12-28 07:23:09+00:00,I am being shown salman khans image in twitter i do not want to be distracted by movie star celebrities.. There was a suspect sachin tendulkar that appeared in chiangmai once.. I want this distractions to end me get money and lead my life,ThaiKumar,https://twitter.com/ThaiKumar/status/1608000586552856581,8,0
2022-12-28 07:09:00+00:00,"You must be wondering how? Honestly I don't have the exact answer now but soon I will figure out. 

Ratan Tata, Steve Jobs, Mahatma Gandhi, Nelson Mandela, Mother Theresa, Sachin Tendulkar, A R Rehman, Oprah Winfrey and APJ Abdul Kalam, All these people are not superhumans,",VermaKiran,https://twitter.com/VermaKiran/status/1607997024657641473,2071,0
2022-12-28 07:05:08+00:00,@RVCJ_FB Kon sa equal hogya hai bhai. Yes he is amazing but Sachin Tendulkar sir is god,RATHIShivamCha1,https://twitter.com/RATHIShivamCha1/status/1607996051436498945,302,0
2022-12-28 07:03:00+00:00,@_FaridKhan International Hundreds of Sachin Tendulkar &gt;&gt;&gt; Whole Pakistan Cricket Team ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†,SpTweeted,https://twitter.com/SpTweeted/status/1607995512741040129,64,0
2022-12-28 07:02:45+00:00,@Abhinandan5653 @sachin_rt Yeah that was KADAK shot but went straight to point fielder and Sachin ka catch tha toh chodna toh tha nahi unko....he was not lucky in that aspect....barring 2011 wc semi,sunny_rp,https://twitter.com/sunny_rp/status/1607995450896060416,185,0
2022-12-28 06:56:27+00:00,Sachin Tandulkar is the real Zimdulkar #SachinTendulkar... https://t.co/BZBEqjmkJF,BadAndDark4Life,https://twitter.com/BadAndDark4Life/status/1607993867277864960,300,0
2022-12-28 06:56:11+00:00,"@MAG7CIAN @sywaseem @ESPNcricinfo Cricket has produced only one God
I.e sachin tendulkar
Cricket has produced only one king ğŸ‘‘
I.e king Kohli 
Inka babar jab cricket ka c nhi pata tha 
Usse phle virat ko king ka kihtab mil gya tha",ViratTilldeath,https://twitter.com/ViratTilldeath/status/1607993799153971201,99,0
2022-12-28 06:55:34+00:00,@SahilBulla Ofcourse rigged World Cup just like it was rigged for Sachin Tendulkar. Greats need a memorable exit ğŸ¥´,mikitsheth,https://twitter.com/mikitsheth/status/1607993642421227521,189,0
2022-12-28 06:49:52+00:00,@Smithian_again Pls also do a calculation for @sachin_rt. I think it would be around 150. What do you say @mufaddal_vohra @mohanstatsman,Bhartiya_7860,https://twitter.com/Bhartiya_7860/status/1607992210150260736,26,1
2022-12-28 06:45:05+00:00,"Sachin Tendulkar has no competition at any given stage of his career ğŸ«¡ğŸ”¥

#cricket #india #sachintendulkar #viratkohli #cricketlovers #cricketmerijaan #cricketers #appanews https://t.co/PnTVhiVKBH",appanewsclub,https://twitter.com/appanewsclub/status/1607991006766731264,43,2
2022-12-28 06:44:35+00:00,@sunny_rp @sachin_rt A complete batsman all the shot just mindbobling,nimrit2012,https://twitter.com/nimrit2012/status/1607990881369608192,220,1
2022-12-28 06:41:47+00:00,#à¤®à¥‰à¤¡à¤²_à¤¸à¥à¤Ÿà¥‡à¤Ÿ_à¤°à¤¾à¤œà¤¸à¥à¤¥à¤¾à¤¨ à¤°à¤¾à¤œà¤¸à¥à¤¥à¤¾à¤¨ à¤¸à¤°à¤•à¤¾à¤° à¤•à¥‡ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° à¤šà¤¾à¤° à¤¸à¤¾à¤² @GovindDotasra @sachin_rt @RajCMO @artizzzz @DrKirodilalBJP @vinodmittal9 @Radhemahwa @bharatbeniwal_ https://t.co/nbQ8zMtpcZ,hariram20777117,https://twitter.com/hariram20777117/status/1607990175786995712,430,1
2022-12-28 06:40:18+00:00,@_FaridKhan Tumhra pura pakistan jitnaa century nhi lagyaa hoga utnaa to bass Sachin Tendulkar lagaa diya hai 100+73 =173,shabbuddin_md,https://twitter.com/shabbuddin_md/status/1607989801718001670,10,0
2022-12-28 06:38:21+00:00,"India's score was 2-11 in 6.4 overs when Sachin Tendulkar came to bat.
India's entire top order barring Sachin and Sourav failed against McGrath, Lee, Fleming and Warne. 

Sachin became the first Indian to score a 100 in the boxing day test.

#OnThisDay | #CricketTwitter https://t.co/IdEB95I3eE",PBTheBanglaBoy,https://twitter.com/PBTheBanglaBoy/status/1607989311236091906,217,8
2022-12-28 06:24:16+00:00,"Sachin Tendulkar had no competition at any given stage of his career ğŸ«¡ğŸ”¥

#CricketTwitter #india #sachintendulkar #viratkohli https://t.co/3LJEEybNv5",Sportskeeda,https://twitter.com/Sportskeeda/status/1607985766193590273,202129,389
2022-12-28 06:22:06+00:00,"David Warner has equalled the record for most centuries as an opener in international cricket ğŸ˜®ğŸ”¥

#DavidWarner #SachinTendulkar #ChrisGayle #AUSvSA #CricketTwitter #PAKvNZ https://t.co/4D0RZ5Kh0m",sportz_point,https://twitter.com/sportz_point/status/1607985222947340288,550,0
2022-12-28 06:21:13+00:00,Yes These brave and courageous soldiers who dare to sacrifice themselves for the protection of our motherland should also be honoured with highest civilian awards.Even Sachin Tendulkar got https://t.co/m11XijpY8C Dr shyamal kumar mukerjee Prayagraj https://t.co/2umeSwZ28D,shyamalmukerjee,https://twitter.com/shyamalmukerjee/status/1607984998862442496,12,0
2022-12-28 06:14:48+00:00,"Most 100s as Opener in international cricket:

45 - Sachin Tendulkar
45 - David Warner*
42 - Chris Gayle
41 - Sanath Jayasuriya
40 - Matthew Hayden

Warner has equalled Sachin's record of smashing most 100s as opener in international cricket yesterday.

#AUSvSA",Sports_amaze,https://twitter.com/Sports_amaze/status/1607983384663556096,2495,10
2022-12-28 06:14:12+00:00,@Sportskeeda That's why he is GOD and GOAT @sachin_rt ğŸ™,Mrityunjoy_offl,https://twitter.com/Mrityunjoy_offl/status/1607983232519409667,1136,1
2022-12-28 06:12:10+00:00,@ig_ToxXxic @DevMitt29 @ANI I have been playing pc games since my school days . And i still do for entertainment purpose only . Not everyone can became virat kohli/sachin Tendulkar or shroud/dr disrespect,AnsulNag,https://twitter.com/AnsulNag/status/1607982723553202178,261,0
2022-12-28 06:07:05+00:00,@katyxkohli17 Go and see #SachinTendulkar record,nishitbhatt1616,https://twitter.com/nishitbhatt1616/status/1607981444105895936,22,0
2022-12-28 06:05:47+00:00,"Please don't compare two legends of two different fields.. Both are icons.... If Sachin Tendulkar get the ""Bharat Ratna"" These legends also deserves the same. https://t.co/rpPM1dzH29",FMAnsari18,https://twitter.com/FMAnsari18/status/1607981116950204417,8,0
2022-12-28 05:50:11+00:00,"David Warner equals Sachin Tendulkarâ€™s record ğŸ¤©ğŸ”¥

#CricketTwitterâ€¯â€¯â€¯ #ausvssa https://t.co/sHjf89J1Df",Cric_Master_,https://twitter.com/Cric_Master_/status/1607977190427357184,11,1
2022-12-28 05:45:26+00:00,"@_FaridKhan Also Sachin Tendulkar and Ricky Pointing made 0 Hundreds in last 3 years, Babar Azam has surpassed all of them",rakeshvinita,https://twitter.com/rakeshvinita/status/1607975996459978752,10,0
2022-12-28 05:40:57+00:00,"Why was @klrahul changed from vice captain position? He was good in odi alteast,is this how you treat players? #KLRahulğ“ƒµ #ViratKohliğ“ƒµ #icc #BCCI #BCCISelectionCommittee #cricket #IPL #SachinTendulkar",MohammedShaiz21,https://twitter.com/MohammedShaiz21/status/1607974866438717440,1,0
2022-12-28 05:40:13+00:00,"David Warner reached the three-figure mark for the 45th time ğŸ˜¯

All his centuries have come as an opener, 25 tons in Tests, 19 in ODIs and one in T20Is ğŸ‘ğŸ»

#DavidWarner #AUSvRSA #AUSvsSA @davidwarner31 @sachin_rt @henrygayle https://t.co/ChClu88qsy",weRcricket,https://twitter.com/weRcricket/status/1607974680421629954,25196,16
2022-12-28 05:32:51+00:00,"Favorite Cricketer ğŸ
#SachinTendulkar #RohitSharmağ“ƒµ 
#ViratKohli #MSDhoni",anu_10__,https://twitter.com/anu_10__/status/1607972828984545280,272,0
2022-12-28 05:32:32+00:00,"@ImTanujSingh He has no god father like Sachin Tendulkar, Hardik pandya, Shubman  gill &amp; so many others chamcha typed players",nareshkalia1976,https://twitter.com/nareshkalia1976/status/1607972749179486212,1,1
2022-12-28 05:27:14+00:00,"@CrickeTendulkar @sachin_rt @100MasterBlastr Oh man, this innings was absolute bliss to any cricket fansâ€¦ facing McGrath, Lee, Fleming under overcast condition ğŸ˜… kept reminding me about 99wc super six spell from McGrath till Sachin get settledâ€¦ the six over warneyâ€™s head is still fresh in my memory",VIJIBASKY,https://twitter.com/VIJIBASKY/status/1607971416045150220,137,0
2022-12-28 05:17:11+00:00,"In the 90s, he carried the burden of our batting on his smallish yet strong shoulders.ğŸ§¡

#OTD @MCG '99
Coming in at 2/11, @sachin_rt weathered the initial storm from @glennmcgrath11, @BrettLee_58 &amp; @ShaneWarne to a pure masterpiece Boxing Day Test ğŸ’¯ under testing conditions. â¤ï¸ https://t.co/APGFpm4Xkd",NorthStandGang,https://twitter.com/NorthStandGang/status/1607968884522635265,14712,38
2022-12-28 05:11:25+00:00,@sthalekar93 @scg #SachinTendulkar,TechiteasyMadhu,https://twitter.com/TechiteasyMadhu/status/1607967432215527424,115,0
2022-12-28 05:09:47+00:00,@joinMovEX ok @sachin_rt @Caduceus_CMP,SachinB24082002,https://twitter.com/SachinB24082002/status/1607967021073039360,119,0
2022-12-28 05:06:21+00:00,"#OnThisDay
28Dec1999 at MCG
@sachin_rt  scored his 5th test century vs Aus &amp; Reached 1000 runs vs Aus in 19th Ing at age of 26 by playing 11 Test

28Dec2014 at MCG
@imVkohli  scored his 5th test century vs Aus &amp; Reached 1000 runs vs Aus in 19th Ing at age of 26 by playing 11 Test https://t.co/ComBEE3JVN",tapeshtoushik,https://twitter.com/tapeshtoushik/status/1607966160934539264,25,0
2022-12-28 05:05:50+00:00,"BCCI à®¤à¯‡à®°à¯à®µà¯à®•à¯à®•à¯à®´à¯ à®ªà®¤à®µà®¿à®•à¯à®•à¯ Dhoni, Sachin à®µà®¿à®£à¯à®£à®ªà¯à®ªà®®à¯? ğŸ˜³à®µà®¿à®¯à®°à¯à®¤à¯à®¤à¯ à®ªà¯‹à®© Jay Shah | à®à®©à¯à®©à®¾à®šà¯à®šà¯?

#INDvsBAN #IndvsBan2ndtest #t20squad #Viratkohli #dhoni  #odisquad  #indiavssrilanka #SachinTendulkar #indvssrilankaodisquad #colorkannadi  #MSDhoni

Full Video: https://t.co/csbMClMQ5v https://t.co/qx0ItoH0Y0",color_kannadi,https://twitter.com/color_kannadi/status/1607966029535383552,14,0
2022-12-28 05:03:23+00:00,@Zohaib1981 @sachin_rt @BrettLee_58 @AMP86793444 bhai ğŸ˜Š,manishsarangal1,https://twitter.com/manishsarangal1/status/1607965413308248065,1658,2
2022-12-28 04:59:30+00:00,"Sachin Tendulkar Scored 116 vs Australia #OnThisDay 28-12-1999 at MCG.
This was one of the best Test Hundred by @sachin_rt. 
@BrettLee_58 Debut For Australia in this Game. He Picked up 5 Wicket Haul.
https://t.co/vtt8eBweDV",Zohaib1981,https://twitter.com/Zohaib1981/status/1607964433774514176,6037,61
2022-12-28 04:59:27+00:00,à¤¡à¥‡à¤µà¤¿à¤¡ à¤µà¥‰à¤°à¥à¤¨à¤° à¤•à¥‡ à¤²à¤¿à¤ 100à¤µà¤¾à¤‚ à¤¨à¤‚à¤¬à¤° à¤¸à¤¾à¤¬à¤¿à¤¤ à¤¹à¥à¤† à¤­à¤¾à¤—à¥à¤¯à¤¶à¤¾à¤²à¥€...à¤ªà¤¹à¤²à¥‡ à¤µà¤¨à¤¡à¥‡ à¤«à¤¿à¤° à¤Ÿà¥‡à¤¸à¥à¤Ÿ...à¤…à¤¬ à¤Ÿà¥€20 à¤®à¥‡à¤‚ à¤¹à¥‹à¤—à¤¾ à¤šà¤®à¤¤à¥à¤•à¤¾à¤°! #DavidWarner #AUSvsSA #SachinTendulkar #Warner  https://t.co/uxH9a7QW3z,News18_Sports,https://twitter.com/News18_Sports/status/1607964422064205824,168,0
2022-12-28 04:50:29+00:00,@MFSahiHai @sachin_rt Best ğŸ‘,TaraGada1,https://twitter.com/TaraGada1/status/1607962166333968384,193,0
